id,Y,X,altitude,name,top,bottom,xx,tt,zz
Z42,39479415.78,3850571.09,39.21,ϸ��ɰ��,312.42,318,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,ɰ����,318,322.85,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,13ú,322.85,323.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,ɰ����,323.1,327.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,ʯ����,327.2,329.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,14ú,329.55,329.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,����,329.8,331.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,ʯ����,331.7,335.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,15ú,335.55,335.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,����,335.8,337.96,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,17ú,337.96,340.03,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,ʯ����,340.03,344.02,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,18ú,344.02,344.57,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,����,344.57,346.87,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,ϸ��ɰ��,346.87,352.81,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z42,39479415.78,3850571.09,39.21,ʯ����,352.81,356.57,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z54,39484801.52,3853646.32,37.79,����ɰ��,0,577.3,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,ɰ������,577.3,588.85,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,ɰ���һ���,588.85,621.05,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,ɰ������,621.05,627.9,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,ϸ��ɰ��,627.9,636.1,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,7ú,636.1,640.55,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,����,640.55,641.2,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,ɰ������,641.2,650.89,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,ϸ��ɰ��,650.89,652.3,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,ɰ������,652.3,660.1,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,����ɰ��,660.1,663.85,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,ɰ������,663.85,668.11,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,9ú,668.11,671.93,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,ɰ������,671.93,683.3,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,����,683.3,689,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,ϸ��ɰ��,689,690,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,ʯ����,690,690.71,����ϵ,�¶���ͳ,ɽ����
Z54,39484801.52,3853646.32,37.79,��о,690.71,693.47,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,��о,0,537.5,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,ϸ��ɰ��,537.5,541.41,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,����,541.41,542.91,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,ϸ��ɰ��,542.91,558,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,ɰ����,558,565,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,ϸ��ɰ��,565,570,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,����ɰ��,570,572.5,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,ɰ����,572.5,579.12,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,7ú,579.12,583.28,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,ϸ��ɰ��,583.28,587,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,����ɰ��,587,600.8,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,��ɰ��,600.8,604.88,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,����ɰ��,604.88,611.6,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,8ú,611.6,615.83,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,ϸ��ɰ��,615.83,620,����ϵ,�¶���ͳ,ɽ����
Z16,39483790.33,3853224.42,37.07,����,620,624,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,��ɰ��,624,625.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ʯ����,625.8,626,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,��ɰ��,626,628.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ϸ��ɰ��,628.2,633,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����,633,637,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ʯ����,637,638.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ɰ����,638.5,646.19,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����,646.19,650.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ú,650.15,650.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ɰ����,650.5,656.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ʯ����,656.7,663.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ɰ����,663.5,675.48,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����,675.48,677,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����ʯ����,677,678.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����,678.5,681,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ʯ����,681,685,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,11ú,685,685.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����,685.3,687.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ʯ����,687.5,690,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����,690,693.54,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ɰ����,693.54,696.02,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,13��ú,696.02,696.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ɰ����,696.3,700.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ʯ����,700.1,702.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,14ú,702.1,702.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����,702.4,704,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ʯ����,704,705.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,15ú,705.2,705.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ɰ����,705.45,709.96,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,17ú,709.96,711.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����,711.5,711.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����ʯ����,711.65,711.87,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ʯ����,711.87,712.99,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,18ú,712.99,713.35,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����,713.35,723.94,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ϸ��ɰ��,723.94,727.14,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ʯ����,727.14,730.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����,730.2,734,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ϸ��ɰ��,734,739,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����ɰ��,739,740.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ϸ��ɰ��,740.5,745,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ɰ����,745,762,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ʯ����,762,762.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����,762.5,763,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ʯ����,763,769.82,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,21ú,769.82,771,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����,771,771.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,��ɰ��,771.2,773,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ʯ����,773,774.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,22ú,774.3,774.62,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,��ɰ��,774.62,778.73,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,����,778.73,779.23,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ɰ����,779.23,783.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,��ɰ��,783.2,787.98,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z16,39483790.33,3853224.42,37.07,ʯ����,787.98,791.58,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,��о,0,226.7,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,ɰ��,226.7,236.2,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,����,236.2,238.9,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,7ú,238.9,244.67,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,ɰ������,244.67,248.35,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,����,248.35,256.6,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,����ɰ��,256.6,261.7,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,ϸ��ɰ��,261.7,275.71,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,9ú,275.71,280.21,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,����,280.21,281.1,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,��ɰ��,281.1,282.7,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,ɰ������,282.7,293.05,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,����,293.05,299.35,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,��ɰ��,299.35,302.7,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,����,302.7,310.7,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,ʯ����,310.7,313.05,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,ϸ��ɰ��,313.05,315.45,����ϵ,�¶���ͳ,ɽ����
Z8,39486511.78,3852370.44,37.38,ɰ������,315.45,332.85,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ú,332.85,333.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,����,333.3,334.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,��ɰ��,334.7,335.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,����,335.65,340.35,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ʯ����,340.35,351.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,����,351.5,354.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ɰ������,354.8,359.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,����ʯ����,359.3,360.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,����,360.55,361.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,��ɰ��,361.55,362.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,����,362.65,364.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ʯ����,364.3,366.35,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ɰ������,366.35,367.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ʯ����,367.3,370.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,��ɰ��,370.15,372.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,����,372.3,376.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,13��ú,376.55,376.85,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,��ɰ��,376.85,379.35,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ʯ����,379.35,381.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ú,381.4,381.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,����,381.8,382.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ʯ����,382.75,384.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,����,384.5,385.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,�����,385.15,391.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,����,391.2,393.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ʯ����,393.5,396.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,����,396.5,397.05,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ϸ��ɰ��,397.05,402.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,��ɰ��,402.7,410.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ɰ������,410.8,431.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ʯ����,431.45,432,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,����,432,432.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ʯ����,432.95,436.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,21ú,436.15,437.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ϸ��ɰ��,437.2,439.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ʯ����,439.95,440.87,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,22ú,440.87,441.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,ϸ��ɰ��,441.3,443.56,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z8,39486511.78,3852370.44,37.38,��ɰ��,443.56,447.11,ʯ̿ϵ,��ʯ̿ͳ,��Ϫ��
Z8,39486511.78,3852370.44,37.38,����,447.11,450.39,ʯ̿ϵ,��ʯ̿ͳ,��Ϫ��
Z8,39486511.78,3852370.44,37.38,������,450.39,457.39,ʯ̿ϵ,��ʯ̿ͳ,��Ϫ��
Z8,39486511.78,3852370.44,37.38,ʯ����,457.39,459,ʯ̿ϵ,��ʯ̿ͳ,��Ϫ��
Z8,39486511.78,3852370.44,37.38,ɰ������,459,467,ʯ̿ϵ,��ʯ̿ͳ,��Ϫ��
Z8,39486511.78,3852370.44,37.38,ʯ����,467,476.48,ʯ̿ϵ,��ʯ̿ͳ,��Ϫ��
Z8,39486511.78,3852370.44,37.38,��������,476.48,480,ʯ̿ϵ,��ʯ̿ͳ,��Ϫ��
Z8,39486511.78,3852370.44,37.38,ճ��,480,486.9,ʯ̿ϵ,��ʯ̿ͳ,��Ϫ��
Z8,39486511.78,3852370.44,37.38,��������,486.9,491.1,ʯ̿ϵ,��ʯ̿ͳ,��Ϫ��
Z8,39486511.78,3852370.44,37.38,ʯ����,491.1,494.25,ʯ̿ϵ,��ʯ̿ͳ,��Ϫ��
Z41,39479652.31,3851640.54,38.92,��о,0,204.6,,,
Z41,39479652.31,3851640.54,38.92,��ɰ��,204.6,243.19,,,
Z41,39479652.31,3851640.54,38.92,����,243.19,254.14,,,
Z41,39479652.31,3851640.54,38.92,��ɰ��,254.14,267.2,,,
Z41,39479652.31,3851640.54,38.92,����,267.2,274,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,274,279.56,,,
Z41,39479652.31,3851640.54,38.92,����,279.56,287.33,,,
Z41,39479652.31,3851640.54,38.92,��ɰ��,287.33,292.89,,,
Z41,39479652.31,3851640.54,38.92,����,292.89,297.83,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,297.83,309.49,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,309.49,311.69,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,311.69,327.85,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,327.85,330.5,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,330.5,342.77,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,342.77,345.06,,,
Z41,39479652.31,3851640.54,38.92,����,345.06,349.57,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,349.57,355.84,,,
Z41,39479652.31,3851640.54,38.92,����,355.84,364.14,,,
Z41,39479652.31,3851640.54,38.92,��ɰ��,364.14,370.59,,,
Z41,39479652.31,3851640.54,38.92,����,370.59,382.05,,,
Z41,39479652.31,3851640.54,38.92,̿������,382.05,382.6,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,382.6,384.88,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,384.88,389.74,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,389.74,392.93,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,392.93,394.52,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,394.52,396.55,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,396.55,397.96,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,397.96,400.25,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,400.25,401.41,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,401.41,428.08,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,428.08,429.57,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,429.57,446.44,,,
Z41,39479652.31,3851640.54,38.92,��ɰ��,446.44,453.69,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,453.69,484.42,,,
Z41,39479652.31,3851640.54,38.92,��ɰ��,484.42,492.28,,,
Z41,39479652.31,3851640.54,38.92,����,492.28,496.24,,,
Z41,39479652.31,3851640.54,38.92,ú,496.24,496.52,,,
Z41,39479652.31,3851640.54,38.92,����,496.52,497.93,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,497.93,500.01,,,
Z41,39479652.31,3851640.54,38.92,ú,500.01,500.24,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,500.24,505.44,,,
Z41,39479652.31,3851640.54,38.92,7ú,505.44,506.26,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,506.26,511.99,,,
Z41,39479652.31,3851640.54,38.92,��ɰ��,511.99,536.09,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,536.09,544.21,,,
Z41,39479652.31,3851640.54,38.92,9ú,544.21,548.79,,,
Z41,39479652.31,3851640.54,38.92,����,548.79,553.4,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,553.4,558.37,,,
Z41,39479652.31,3851640.54,38.92,����,558.37,565.33,,,
Z41,39479652.31,3851640.54,38.92,ʯ����,565.33,565.79,,,
Z41,39479652.31,3851640.54,38.92,����,565.79,566.42,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,566.42,568.6,,,
Z41,39479652.31,3851640.54,38.92,����,568.6,575.66,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,575.66,580.72,,,
Z41,39479652.31,3851640.54,38.92,����,580.72,582.08,,,
Z41,39479652.31,3851640.54,38.92,ʯ����,582.08,587.6,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,587.6,603.65,,,
Z41,39479652.31,3851640.54,38.92,ú,603.65,605.28,,,
Z41,39479652.31,3851640.54,38.92,����,605.28,609.58,,,
Z41,39479652.31,3851640.54,38.92,ʯ����,609.58,618.82,,,
Z41,39479652.31,3851640.54,38.92,����,618.82,621.14,,,
Z41,39479652.31,3851640.54,38.92,ʯ����,621.14,625.29,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,625.29,627.23,,,
Z41,39479652.31,3851640.54,38.92,����,627.23,630.74,,,
Z41,39479652.31,3851640.54,38.92,ʯ����,630.74,634.77,,,
Z41,39479652.31,3851640.54,38.92,ú,634.77,635.09,,,
Z41,39479652.31,3851640.54,38.92,����,635.09,637.35,,,
Z41,39479652.31,3851640.54,38.92,ʯ����,637.35,638.8,,,
Z41,39479652.31,3851640.54,38.92,ú,638.8,639.08,,,
Z41,39479652.31,3851640.54,38.92,����,639.08,639.89,,,
Z41,39479652.31,3851640.54,38.92,��ɰ��,639.89,642.15,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,642.15,647.56,,,
Z41,39479652.31,3851640.54,38.92,ú,647.56,647.94,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,647.94,651.11,,,
Z41,39479652.31,3851640.54,38.92,ʯ����,651.11,653.33,,,
Z41,39479652.31,3851640.54,38.92,ú,653.33,653.65,,,
Z41,39479652.31,3851640.54,38.92,����,653.65,654.77,,,
Z41,39479652.31,3851640.54,38.92,ʯ����,654.77,657.3,,,
Z41,39479652.31,3851640.54,38.92,ú,657.3,657.61,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,657.61,659.97,,,
Z41,39479652.31,3851640.54,38.92,18ú,659.97,664.13,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,664.13,670.17,,,
Z41,39479652.31,3851640.54,38.92,ʯ����,670.17,673.75,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,673.75,676.95,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,676.95,695.59,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,695.59,707.27,,,
Z41,39479652.31,3851640.54,38.92,ʯ����,707.27,707.74,,,
Z41,39479652.31,3851640.54,38.92,����,707.74,708.22,,,
Z41,39479652.31,3851640.54,38.92,ʯ����,708.22,713.11,,,
Z41,39479652.31,3851640.54,38.92,21ú,713.11,714.26,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,714.26,716.78,,,
Z41,39479652.31,3851640.54,38.92,ʯ����,716.78,718.16,,,
Z41,39479652.31,3851640.54,38.92,ú,718.16,718.61,,,
Z41,39479652.31,3851640.54,38.92,����,718.61,719.5,,,
Z41,39479652.31,3851640.54,38.92,ϸɰ��,719.5,723.18,,,
Z41,39479652.31,3851640.54,38.92,����,723.18,725.26,,,
Z41,39479652.31,3851640.54,38.92,ɰ������,725.26,728.81,,,
Z41,39479652.31,3851640.54,38.92,��о,728.81,731.09,,,
